"RiverOutfitterName","ROL_ID","ROL_ID_Flag","BusinessEntity_ID","BusinessEntity_ID_Flag","GNIS_Name_CSV","GNIS_Name_CSV_Flag","GNIS_ID_CSV","GNIS_ID_CSV_Flag","Business_Address","Business_Municipality","State","Business_ZipCode","Municipality_DOLA_LG_ID","Municipality_DOLA_LG_ID_Flag","Latitude","Longitude","Lat_Long_Flag","Formation_Date","Formation_Date_Flag","Website","Website_Flag","CROA_Member","Comments"
"5280 Paddle Sports, LLC",582,G,20141454983.000000,G,,x,,x,7558 S Balsam St,Littleton,CO,80128,64085,G,39.579778,-105.088066,g1,2014-07-25 00:00:00,G,,x,x,
"AAM's Mild to Wild Rafting, Inc.",249,G,19971017523,G,,x,,x,50 Animas View Drive,Durango,CO,81301,34008,G,37.306493,-107.864011,g1,1997-02-05 00:00:00,G,,x,x,
"Acquired Tastes, Inc.",140,G,19871725340.000000,G,Arkansas River,G,00078956,G,2053 Yarmouth Ave,Boulder,CO,80301,07006,G,40.059712,-105.270200,g1,1987-05-11 00:00:00,G,https://www.atraft.com/,G,,
Adaptive Adventures,505,G,19991161356,G,,x,,x,1315 Nelson St,Lakewood,CO,80215,30055,G,39.737633,-105.117267,g1,1999-08-27 00:00:00,G,,x,x,
Adaptive Sports Association,330,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Adaptive Sports Center,308,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Browns Canyon Rafting,508,G,20111575071,G,"Arkansas River, Clear Creek",G,"00078956, 00181805",G,30375 US Hwy 24,Buena Vista,CO,81211,08002,G,38.861825,-106.147652,g1,2011-10-14 00:00:00,G,https://raftbrownscanyon.com/,G,Y,Parent company is Adrenaline Rush Ltd.
"Adventure Bound, Inc.",067,G,19871206573,G,,x,,x,2392 H Road,Grand Junction,CO,81505,39020,G,38.577461,-121.473636,g1,1969-02-19 00:00:00,G,,x,x,
"Adventure Outdoors, LLC.",558,G,20151231838,G,,x,,x,723 Cooper Ave,Glenwood Springs,CO,81601,23008,G,39.546884,-107.323776,g1,2015-04-01 00:00:00,G,,x,x,
Adventure Unlimited,057,G,19871033613,G,,x,,x,5201 S. Quebec St.,Greenwood Village,CO,80111,03051,G,39.622064,-104.904483,g1,1963-03-29 00:00:00,G,,x,x,
"Adventures in Whitewater, LLC",545,G,20141309574,G,"Clear Creek, Colorado River, North Platte River",G,"00181805, 00045730, 00204647",G,214 Park Avenue,Kremmling,CO,80459,25018,G,40.753463,-73.977439,g1,2014-05-19 00:00:00,G,http://www.adventuresinwhitewater.com/,G,Y,
"Almont Anglers, LLC.",476,G,20061485854,G,,x,,x,10209 Hwy 135,Almont,CO,81210,,N,38.665093,-106.846804,g1,2006-11-29 00:00:00,G,,x,x,
"Alpine Angling & Adventure Travel, Inc.",255,G,19961164131,G,,x,,x,2205 Grand Ave,Glenwood Springs,CO,81601,23008,G,,,x,1996-12-18 00:00:00,G,,x,x,
"Alpine Quest Sports, LLC",374,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Amber Waves Adventures, LLC.",434,G,20051397296,G,,x,,x,12844 Highway 24/285,Buena Vista,CO,81211,08002,G,38.812368,-106.105557,g1,2005-10-25 00:00:00,G,,x,x,
American River Touring Association Inc.,093,G,19921044240,G,,x,,x,24000 Casa Loma Road,Groveland,CA,95321,,N,37.817794,-120.109433,g1,1992-04-29 00:00:00,G,,x,x,
"Animas River Company, LLC",506,G,20111397751,G,,x,,x,360 S. Camino del Rio,Durango,CO,81301,34008,G,37.251588,-107.874745,g1,2011-07-12 00:00:00,G,,x,x,
"Animas Valley Anglers, LLC.",339,G,20051347805,G,,x,,x,264 west 22nd st,Durango,CO,81301,34008,G,40.744242,-73.998577,g1,2005-09-14 00:00:00,G,,x,x,
"ArkAnglers, LLC.",353,G,19981172385,G,,x,,x,7500 US Hwy 50 West,Salida,CO,81201,08007,G,42.332669,-84.485995,g1,1998-09-24 00:00:00,G,,x,x,
Arkansas Valley Adventures,307,G,19981022115,G,"Animas River, Arkansas River, Blue River, Cache la Poudre River, Clear Creek, Colorado River, Dolores River, Eagle River",G,"00900284, 00078956, 00173194, 00205018, 00181805, 00045730, 01440517, 00174007",G,116 Huron Rd,Breckenridge,CO,80424,59004,G,39.493479,-106.043874,g1,1998-02-04 00:00:00,G,https://www.coloradorafting.net/,G,Y,
"Aspen Flyfishing Guide Service, Inc.",428,G,20051391930,G,,x,,x,0185 Forge Rd,Aspen,CO,81611,49006,G,39.213985,-106.853629,g1,2005-10-20 00:00:00,G,,x,x,
"Aspen Guide Service, LLC",462,G,20091057079,G,,x,,x,"98 Glen Dee Road, #16",Aspen,CO,81611,49006,G,39.184379,-106.854403,g1,2009-01-28 00:00:00,G,,x,x,
"Aspen Trout Guides, Inc.",221,G,19931141641,G,,x,,x,603 Midland Park Place,Aspen,CO,81611,49006,G,39.188850,-106.807563,g1,1993-12-23 00:00:00,G,,x,x,
"Aspen Whitewater Rafting, LLC.",391,G,20041015880,G,,x,,x,520 East Durant Ave,Aspen,CO,81611,49006,G,39.187396,-106.818308,g1,2004-01-14 00:00:00,G,,x,x,
A Wanderlust Adventure,005,G,19921119392,N,Cache la Poudre River,G,00205018,G,4120 W County Rd 54G,Laporte,CO,80535,,N,40.633066,-105.154003,g1,1992-12-15 00:00:00,G,https://www.awanderlustadventure.com/,G,Y,"Parent company is J.P. Legel, Inc."
"B.R.O. High Adventures, LLC.",269,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Bangert Enterprises, LLC",474,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Bill Dvorak Kayak & Rafting Expeditions, Inc.",001,G,19871602286,G,,x,,x,17921 US Hwy 285,Nathrop,CO,81236,,N,38.679034,-106.094072,g1,1985-01-14 00:00:00,G,,x,x,
"Bison Adventures, LLC.",572,G,20161621140,G,,x,,x,1 Village Mall,Snowmass Village,CO,81615,49012,G,38.798141,-90.621098,g1,2016-09-14 00:00:00,G,,x,x,
"Blue Sky Adventures, Inc.",027,G,19871627681,G,,x,,x,319 6th Street,Glenwood Springs,CO,81601,23008,G,38.970938,-76.484773,g1,1985-06-28 00:00:00,G,,x,x,
"Blue Quill Anglers, Inc.",552,G,19991109141,G,,x,,x,1532 Bergen Pkwy,Evergreen,CO,80439,,N,39.687494,-105.361220,g1,1999-06-09 00:00:00,G,,x,x,
"Bootdoctors, Inc.",357,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Boulder Wilderness Shuttle, LLC.",534,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"BRA, LLC.",549,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Breckenridge Outdoor Education Center,260,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Business Marketing & Advertising, Inc.",153,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"C B MacTrout, LLC",485,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Canyonlands Field Institute,198,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Canyon River Instruction, LLC.",577,G,20161624619,G,,x,,x,115 Swissvale Rd,Salida,CO,81201,08007,G,38.479339,-105.891456,g1,2016-09-16 00:00:00,G,,x,x,
"Centennial Canoe Outfitters, Inc.",173,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
CityWild,351,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Clear Creek Rafting, LLC.",209,G,19931039745,G,"Arkansas River, Clear Creek",G,"00078956, 00181805",G,350 Whitewater Rd,Idaho Springs,CO,80452,10008,G,35.561912,-120.696601,g1,1993-04-14 00:00:00,G,http://www.clearcreekrafting.com/,G,Y,
"Colorado Adventure Center, Inc.",527,G,20121053577,G,"Clear Creek, Colorado River",G,"00181805, 00045730 ",G,1308 County Rd. 129,Glenwood Springs,CO,81601,23008,G,31.319125,-83.231216,g1,2012-01-24 00:00:00,G,https://www.raftingcolorado.com/,G,Y,
"Colorado Angling Company, LLC",576,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Colorado Cuththroat Adventures, Inc.",262,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Colorado Discover Ability,364,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Colorado Mountain College,215,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Colorado Northwestern Community College,579,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Colorado River Center, Inc.",333,G,20061071781,G,,x,,x,4199 Trough Rd,Bond,CO,80423,,N,39.895956,-106.608797,g1,2006-02-16 00:00:00,G,,x,x,
"Colorado River Guides, Inc.",179,G,19951032468,G,,x,,x,18370 Hwy 131,Bond,CO,80423,,N,39.893335,-106.698114,g1,1995-03-13 00:00:00,G,,x,x,
"Colorado River Outfitters, LLC.",493,G,20101497680,G,,x,,x,4199 Trough Rd,Bond,CO,80423,,N,39.895956,-106.608797,g1,2010-09-07 00:00:00,G,,x,x,
"Colorado River Runs, Inc.",030,G,19871473435,G,,x,,x,43 CR 11,Radium,CO,80459,,N,41.501205,-74.893527,g1,1982-04-27 00:00:00,G,,x,x,
Colorado Rocky Mountain School,257,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
CU Boulder-Outdoor Program,253,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Colorado Whitewater Rafting,530,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Colvig Silver Camps, Inc.",492,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Confluence Casting, LLC.",425,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Creede Guide & Outfitters, Inc.",427,G,20001002809,G,,x,,x,116 N. Main Street,Creede,CO,81130,40001,G,36.680156,-121.654053,g1,2000-01-06 00:00:00,G,,x,x,
"Crested Butte Angler, LLC",460,G,20081554205,G,,x,,x,264 Cascadilla,Crested Butte,CO,81224,26004,G,38.809935,-106.888366,g1,2008-10-20 00:00:00,G,,x,x,
Crystal Fly Shop,418,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Cutthroat Anglers, LLC.",490,G,19991040428,G,,x,,x,400 Blue River Pkwy,Silverthorne,CO,80498,59018,G,39.632917,-106.073710,g1,1999-03-03 00:00:00,G,,x,x,
"Cutty Creek, LLC.",519,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Deer Hill, Inc.",128,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Desert White Water, Inc",289,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Devil's Thumb Ranch,315,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Dinosaur River Expeditions, LLC.",524,G,20131072991,G,,x,,x,2279 N Vernal Ave,Vernal,UT,84078,,N,40.489212,-109.529689,g1,2013-02-01 00:00:00,G,,x,x,
"Don Hatch River Expeditions, Inc.",010,G,19901020740,G,,x,,x,221 North 400 East,Vernal,UT,84078,,N,40.060638,-111.669033,g1,1990-03-26 00:00:00,G,,x,x,
"Downstream Adventures, LLC.",547,G,20141588293,G,"Clear Creek, Colorado River",G,"00181805, 00045730 ",G,107 County Rd 308,Idaho Springs,CO,80436,10008,G,39.764740,-105.596955,g1,2014-09-25 00:00:00,G,http://www.raftcoloradowhitewater.com/,G,Y,
"The Drift Fly Shop, LLC.",578,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Duranglers, Inc.",200,G,19901008827,G,,x,,x,923 Main Ave,Durango,CO,81301,34008,G,37.273880,-107.880668,g1,1990-02-16 00:00:00,G,,x,x,
"Durango Rivertrippers, LLC.",532,G,20131263231,G,,x,,x,724 Main Ave,Durango,CO,81301,34008,G,37.271544,-107.881188,g1,2013-04-27 00:00:00,G,,x,x,
"Dvorak's Parkdale River Center, Inc.",386,G,20031157497,G,,x,,x,17921 US Hwy 285,Nathrop,CO,81236,,N,38.679034,-106.094072,g1,2003-05-14 00:00:00,G,,x,x,
EGSD Adventure Education,557,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"E.R.T.T., Inc.",099,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Echo Canyon River Expeditions, LLC.",024,G,20001234095,G,,x,,x,45000 U.S. Hwy 50 West,Canon City,CO,81212,22002,G,38.496835,-105.322365,g1,2000-12-01 00:00:00,G,,x,x,
"Eagle Valley Guides, Inc.",235,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Elk Mountain Expeditions, LLC.",515,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Epic Days Coalition, Inc.",573,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Flexibile Flyers Rafting,509,G,20151437496,G,,x,,x,30 Bookside Ct,Bayfield,CO,81122,34005,G,34.159263,-84.791454,g1,2015-07-02 00:00:00,G,,x,x,
"Fish On Colorado, LLC.",553,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Frying Pan Anglers, Inc.",409,G,19901063919,G,,x,,x,231 Midland Avenue,Basalt,CO,81621,64017,G,39.369009,-107.031117,g1,1990-06-06 00:00:00,G,,x,x,
"Gateway Canyons, LLC.",449,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Geo Tours Whitewater Raft Trips,100,G,20001042012,G,"Arkansas River, Clear Creek, Colorado River",G,"00078956, 00181805, 00045730 ",G,229 Hwy 8,Morrison,CO,80465,30065,G,39.652276,-105.194296,g1,2000-02-28 00:00:00,G,http://www.georafting.com/,G,Y,"Parent company is Agate Dog, Inc."
"Glenwood Canyon Rafting, Inc.",358,G,20011019497,G,,x,,x,2610 Gilstrap Ct.,Glenwood Springs,CO,81601,23008,G,39.559522,-107.363251,g1,2001-01-26 00:00:00,G,,x,x,
"Gone Fishing Colorado, LLC.",539,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Gore Range Expeditions, LLC.",500,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Gunnison Fish and Raft, LLC",321,G,20101211315,G,,x,,x,63 Ginkgo Drive,Gunnison,CO,81230,26008,G,35.621648,-85.863428,g1,2010-04-13 00:00:00,G,,x,x,
