"RiverOutfitterName","ROL_ID","ROL_ID_Flag","BusinessEntity_ID","BusinessEntity_ID_Flag","GNIS_Name_CSV","GNIS_Name_CSV_Flag","GNIS_ID_CSV","GNIS_ID_CSV_Flag","Business_Address","Business_Municipality","State","Business_ZipCode","Municipality_DOLA_LG_ID","Municipality_DOLA_LG_ID_Flag","Latitude","Longitude","Lat_Long_Flag","Formation_Date","Formation_Date_Flag","Website","Website_Flag","CROA_Member","Comments"
"Gunnison River Guides, LLC.",456,G,20081340717,G,,x,,x,132 Deer Path Ln,Almont,CO,81210,,N,42.345558,-71.328939,g1,2008-06-25 00:00:00,G,,x,x,
"Gunnison River Outfitters, LLC.",446,G,20071353474,G,,x,,x,PO Box 2058,Hotchkiss,CO,81419,15020,G,38.729625,-120.798546,g1,2007-07-31 00:00:00,G,,x,x,
"Hammer Adventures, Inc.",384,G,20031139024,G,,x,,x,12847 Hwy 24 & 285,Buena Vista,CO,81211,08002,G,38.809564,-106.116414,g1,2003-04-30 00:00:00,G,,x,x,
Harcourt Flyfishing 3G,535,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Heads Up Flyfishing, LLC.",560,G,20091099044,G,,x,,x,1831 W 3rd Ave,Durango,CO,81301,34008,G,36.500540,-84.556620,g1,2009-02-17 00:00:00,G,,x,x,
"High Country River Tours, Inc.",540,G,20141106462,G,,x,,x,6165 W 78th Pl,Arvada,CO,80003,64009,G,39.838686,-105.064155,g1,2014-02-19 00:00:00,G,,x,x,
"High Mountain Drifters Guide Service, LLC.",440,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"High Plains Outdoor Institute, Inc.",115,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Holiday River Expeditions, Inc.",069,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Independent Whitewater, Inc.",059,G,19991070751,G,"Arkansas River, Clear Creek",G,"00078956, 00181805",G,333 Maxwell,Salida,CO,81201,08007,G,39.379092,-79.763153,g1,1999-04-14 00:00:00,G,http://www.independentrafting.com/,G,Y,
"Integrity Fishing Ventures, Inc.",489,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Irwin Backcountry Guides, LLC.",531,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"J.P. Legel, Inc.",005,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"JW Packer, LLC",467,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Jeff Ehlert Guide Services, Inc.",412,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Journey Quest, Inc.",510,G,,x,Arkansas River,G,00078956,G,,,,,,x,,,x,,x,https://journeyquest.org/,G,Y,
"Keys Guide and outfitting, LLC.",376,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Kirks Mountain Adventures, LLC.",526,G,20021020350,G,,x,,x,230 E Elkhorn Ave,Estes Park,CO,80517,35004,G,40.376708,-105.520487,g1,2002-01-28 00:00:00,G,,x,x,
Kiva Outdoor Pursuits,525,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Kiwi Adventure Ko, LLC.",454,G,20081162190,G,,x,,x,303 Grove Ct,Aspen,CO,81611,49006,G,40.698528,-73.915814,g1,2008-03-26 00:00:00,G,,x,x,
KODI Rafting,565,G,20151319480,G,"Arkansas River, Blue River,  Clear Creek, Colorado River, Dolores River, Ten Mile Creek",G,"00078956, 00173194, 00181805, 00045730, 01440517, 00176191 ",G,15620 Bear Trail,Buena Vista,CO,81211,08002,G,38.872927,-106.158615,g1,2015-05-12 00:00:00,G,http://www.whitewatercolorado.com/,G,Y,"Parent company is McGrath Outdoor, Ltd."
"Larsson Whitewater, Inc.",522,G,20121143031,G,,x,,x,2000 Devereux Rd,Glenwood Springs,CO,81601,23008,G,39.559782,-107.353329,g1,2012-03-06 00:00:00,G,,x,x,
"LaSoleil, LLC",402,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Lazy Jade LLC,555,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Lifelines Outdoors, Inc.",551,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Liquid Descent, LLC.",450,G,20071504903,G,"Clear Creek, Colorado River, Eagle River",G,"00181805, 00045730, 00174007 ",G,1896 Stanley Rd,Idaho Springs,CO,80452,10008,G,39.755783,-105.565092,g1,2007-11-01 00:00:00,G,http://coloradorafting.com/,G,Y,
"Mile Hi Rafting, LLC.",352,G,20011234787,G,"Arkansas River, Clear Creek",G,"00078956, 00181805",G,3627 Alvarado Road,Lawson,CO,80436,,N,39.763036,-105.635670,g1,2001-12-12 00:00:00,G,https://milehirafting.com/,G,Y,
"Minturn Anglers, LLC",472,G,20081094899,G,,x,,x,102 B Main St.,Minturn,CO,81645,19024,G,42.548433,-74.823616,g1,2008-02-16 00:00:00,G,,x,x,
"Monumental Expeditions, LLC",563,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Mountain Man Rafting LLC,542,G,20141135846,G,,x,,x,30923 W. Hwy 160,South Fork,CO,81154,53013,G,37.664108,-106.646901,g1,2014-02-27 00:00:00,G,,x,x,
Mountain Waters Rafting &,512,G,20111612339,G,,x,,x,303 W. College Dr.,Durango,CO,81301,34008,G,41.102343,-104.802993,g1,2011-11-01 00:00:00,G,,x,x,
"Mountain Whitewater, Inc.",343,G,20001013380,G,Cache la Poudre River,G,00205018,G,1329 N US Hwy 287,Fort Collins,CO,80524,35009,G,40.625016,-105.101114,g1,2000-01-20 00:00:00,G,https://www.raftmw.com/,G,N,
The Little Nell Fly Fishing Adventures,504,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
National Sports Center for the Disables,107,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Noah's Ark Whitewater Rafting Company,033,G,19871521373,G,,x,,x,23910 Hwy 285,Nathrop,CO,81236,,N,38.765233,-106.093704,g1,1983-05-10 00:00:00,G,,x,x,
NOLS,141,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"North Park Fishing Club, LLC.",497,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"O.A.R.S. Canyonlands, Inc.",111,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Outlaw Rivers & Jeep Tours, LLC.",324,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Paddle Colorado, LLC",517,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Pagosa Outside, LLC.",470,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Pagosa Rafting Outfitters,568,G,20101251235,G,,x,,x,135 Country Center Drive #D,Pagosa Springs,CO,81147,04006,G,34.991889,-82.323764,g1,2010-05-02 00:00:00,G,,x,x,
"Performance Tours, Inc.",130,G,19921045458,G,"Arkansas River, Blue River, Clear Creek, Colorado River",G,"00078956, 00173194, 00181805, 00045730",G,115 Gregg Dr,Buena Vista,CO,81211,08002,G,39.672337,-74.226824,g1,1992-05-04 00:00:00,G,https://performancetours.com/,G,Y,
Peterson AFB Outdoor Recreation,174,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Powderhorn Sports, LTD.",482,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Premium Adventure Tours, LLC.",511,G,20131014960,G,,x,,x,3440 Alvarado Road,Lawson,CO,80436,,N,39.762570,-105.639579,g1,2013-01-07 00:00:00,G,,x,x,
Prescott College,322,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Proudline Guided Fly Fishing, LLC.",566,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"RRA Co, LLC.",171,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Raft Masters,189,G,19931044628,,"Arkansas River, Clear Creek",G,"00078956, 00181805",G,2315 E Main St,Canon City,CO,81212,22002,G,35.023848,-85.273399,g1,1993-04-28 00:00:00,G,http://www.raftmasters.com/,G,Y,"Parent company is River Masters, Inc."
Rapid Transit Rafting,043,G,20101101923,G,"Cache la Poudre River, Colorado River",G,"00205018, 00045730",G,1381 Knox Ct,Denver,CO,80204,16002,G,39.738054,-105.032531,g1,2010-02-19 00:00:00,G,http://www.rapidtransitrafting.com/,G,Y,"Parent company is J.D. Ventures, Inc."
Red Tail Rafting Ltd. LLC.,580,G,20171133404,G,,x,,x,601 Zerex St.,Fraser,CO,80442,25006,G,39.942074,-105.810925,g1,2017-02-21 00:00:00,G,,x,x,
"Ridgway Independent Guide Service, LLC.",387,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Rio Grande Angler, Inc.",389,G,20001128749,G,,x,,x,13 S Main St,Creede,CO,81130,40001,G,38.433313,-78.883534,g1,2000-06-28 00:00:00,G,,x,x,
"Rio Outfitters, LLC.",487,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"River Runners of Nathrop, LLC.",397,G,20031304577,G,,x,,x,24070 CR 301,Buena Vista,CO,81211,08002,G,38.767212,-106.095978,g1,2003-09-23 00:00:00,G,,x,x,
"Roaring Fork Club, LLC",335,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Rock N Row, Inc.",327,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Rocky Mountain Adventures,498,G,20111141136,G,"Arkansas River, Cache la Poudre River, Clear Creek, Colorado River, North Platte River",G,"00078956, 00205018, 00181805, 00045730, 00204647",G,1117 N US Hwy 287,Fort Collins,CO,80524,35009,G,40.625079,-105.096159,g1,2011-03-08 00:00:00,G,http://www.shoprma.com/,G,Y,"Parent company is Ignacious Ventures, LLC."
"Rocky Mountain Council, BSA",112,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Rocky Mountain White Water Rafting, LLC.",499,G,20151103468,G,Clear Creek,G,00181805,G,1313 Idaho St,Idaho Springs,CO,80452,10008,G,30.457480,-84.303318,g1,2015-02-12 00:00:00,G,http://gorafting.co/,G,Y,
"Royal Gorge Rafting, Inc.",421,G,20041379599,G,,x,,x,45045 Highway 50 W,Canon City,CO,81212,22002,G,38.497023,-105.320769,g1,2004-10-28 00:00:00,G,,x,x,
"SSI Venture, LLC",191,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"SSI Venture, LLC",381,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"SSI Venture, LLC",410,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
S and S Outfitters,520,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Scenic River Tours, Inc.",114,G,19921042707,G,,x,,x,703 West Tomichi Ave,Gunnison,CO,81230,26008,G,38.544167,-106.935207,g1,1992-04-27 00:00:00,G,,x,x,
Sheri Griffith River Expeditions,379,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Snowmass Whitewater, Inc.",077,G,19871373857,G,,x,,x,542 Meadow Rd,Snowmass Village,CO,81615,49012,G,26.595262,-81.740131,g1,1979-05-23 00:00:00,G,,x,x,
"Southwest Raft and Jeep, Inc.",541,G,20141091253,G,,x,,x,1430 Main Avenue,Durango,CO,81301,34008,G,37.279090,-107.878538,g1,2014-02-09 00:00:00,G,,x,x,
"Spillane Enterprises, Inc.",537,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Splore,331,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"St. Peter's Fly Shop, LLC.",484,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Sunrise Anglers, LLC.",480,G,20051259563,G,,x,,x,12107 W. Crestline Dr.,Littleton,CO,80127,64085,G,39.618508,-105.134997,g1,2005-07-06 00:00:00,G,,x,x,
"SUPCOLO, LLC.",581,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Sweetwater Rydev, LLC",544,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Telluride Flyfishing Company, Inc.",365,G,20011078306,G,,x,,x,121 W Colorado Ave,Telluride,CO,81435,57014,G,35.255472,-101.835730,g1,2001-04-17 00:00:00,G,,x,x,
"Telluride Snowmobile Adventures, LLC.",528,G,20091633731,G,,x,,x,548 Society Drive,Telluride,CO,81435,57014,G,37.943553,-107.883109,g1,2009-12-03 00:00:00,G,,x,x,
"Telluride Whitewater, Inc.",279,G,19871589337,G,,x,,x,117 N. Aspen Street,Telluride,CO,81435,57014,G,39.191853,-106.821729,g1,1984-10-01 00:00:00,G,,x,x,
"The Mountain Angler, Ltd.",240,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"The Path, LLC.",536,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
The Way International,134,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Three Rivers Outfitting, Inc.",092,G,19881044250,G,,x,,x,130 County Rd 742,Almont,CO,81210,,N,38.663967,-106.843543,g1,1988-05-09 00:00:00,G,,x,x,
Trout Belly Anglers LLC,570,G,20161342575,G,,x,,x,115 Boomerang Road Unit 5406,Aspen,CO,81611,49006,G,39.182276,-106.855698,g1,2016-05-18 00:00:00,G,,x,x,
"Trout Trickers, LLC.",491,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Two Dogs, LLC.",473,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Up Tha Creek Expeditions,495,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
USAFA; Outdoor Adventure Program,185,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
US Army Installation MWR Fund,051,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Vail Valley Guide Service, LLC.",513,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Werner Brothers Adventures, LLC",543,G,20141251145,G,,x,,x,2506 W. Colorado Ave. #C,Colorado Springs,CO,80904,21015,G,38.847556,-104.862758,g1,2014-04-22 00:00:00,G,,x,x,
Western Anglers Guide Service,562,G,20151248768,G,,x,,x,413 Main Street,Grand Junction,CO,81501,39020,G,42.885264,-78.874245,g1,2015-04-10 00:00:00,G,,x,x,
"Western Slope SUP, LLC.",575,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Western Waters,172,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"White Water Canoe Co, Inc.",270,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Whitwater Adventure Outfitters,239,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Wilamar Outfitters, Inc.",574,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Wilderness Aware, Inc",004,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
Wilderness Pursuits at WSCU,438,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Wildwater, Inc.",048,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Wolf Creek Anglers, Inc.",521,G,,x,,x,,x,,,,,,x,,,x,,x,,x,x,
"Yampa River Outfitters, LLC",401,G,20041063220,G,,x,,x,121 E. Virginia,Oak Creek,CO,80467,54010,G,36.540399,-114.443098,g1,2004-02-20 00:00:00,G,,x,x,
"Yampa Valley Anglers, LLC",507,G,20111620792,G,,x,,x,456 Terhune ave.,Yampa,CO,80483,54030,G,40.155754,-106.913288,g1,2011-11-11 00:00:00,G,,x,x,
